step,switch_penalty,queue_urgency_weight,emergency_boost,corridor_priority,balance_penalty
0,1.1,1.3,0.0,1.0,1.0
1,1.1,1.3,0.0,1.0,1.0
2,1.1,1.3,0.0,1.3,1.0
3,1.1,1.6,0.0,1.6,1.0
4,1.1,1.9,0.0,1.3,1.0
5,1.5,2.2,0.0,1.0,1.0
6,1.9,2.177,0.0,1.3,1.0
7,2.297,1.957,0.0,1.6,1.0
8,2.081,1.877,0.0,1.9,1.0
9,1.848,1.91,0.0,1.6,1.0
10,1.448,2.043,0.0,1.57,1.0
11,1.1,2.343,0.0,1.87,1.3
12,1.1,2.214,0.0,1.57,1.0
13,1.1,1.999,0.0,1.663,1.0
14,1.1,2.262,0.0,1.963,1.0
15,1.5,1.962,0.0,1.83,1.0
16,1.9,1.877,0.0,2.13,1.0
17,2.279,1.796,0.0,1.939,1.0
18,2.081,1.949,0.0,2.239,1.0
19,1.681,2.132,0.0,2.158,1.3
20,1.456,2.287,0.0,1.939,1.6
21,1.505,2.499,0.0,1.639,1.9
22,1.539,2.304,0.0,1.781,1.776
23,1.84,2.323,0.0,1.481,1.829
24,1.802,2.159,0.0,1.652,1.787
25,1.705,2.157,0.0,1.86,1.678
26,1.51,2.164,0.0,2.122,1.604
27,1.641,2.283,0.0,1.822,1.857
28,1.584,2.345,0.0,1.704,1.767
29,1.558,2.487,0.0,1.681,1.674
30,1.584,2.239,0.0,1.981,1.542
31,1.86,2.318,0.0,1.681,1.808
32,1.765,2.148,0.0,1.78,1.707
33,1.707,2.157,0.0,1.856,1.68
34,1.722,1.857,0.0,1.556,1.38
35,1.794,1.557,0.0,1.856,1.08
36,1.794,1.3,0.0,1.733,1.0
37,1.848,1.3,0.0,1.684,1.0
38,1.448,1.6,0.0,1.733,1.0
39,1.1,1.9,0.0,1.433,1.3
40,1.1,2.166,0.0,1.404,1.0
41,1.1,1.987,0.0,1.704,1.0
42,1.1,1.905,0.0,2.004,1.0
43,1.1,1.605,0.0,1.704,1.0
44,1.5,1.305,0.0,1.644,1.0
45,1.1,1.3,0.0,1.499,1.0
46,1.1,1.3,0.0,1.799,1.0
47,1.1,1.6,0.0,2.099,1.0
48,1.1,1.9,0.0,1.799,1.3
49,1.5,2.2,0.0,1.499,1.0
50,1.1,2.086,0.0,1.799,1.0
51,1.5,1.786,0.0,1.499,1.0
52,1.9,1.486,0.0,1.799,1.0
53,2.279,1.3,0.0,2.099,1.0
54,2.279,1.3,0.0,2.225,1.0
55,1.879,1.6,0.0,2.525,1.0
56,1.479,1.9,0.0,2.225,1.3
57,1.326,2.2,0.0,1.925,1.6
58,1.1,2.5,0.0,1.625,1.9
59,1.1,2.635,0.0,1.621,2.044
60,1.1,2.364,0.0,1.921,1.814
61,1.1,2.385,0.0,2.022,1.893
62,1.1,2.085,0.0,1.722,2.1
63,1.1,1.785,0.0,1.719,1.8
64,1.1,1.485,0.0,2.019,1.5
65,1.5,1.785,0.0,2.055,1.2
66,1.1,2.085,0.0,1.765,1.5
67,1.1,2.385,0.0,2.065,1.747
68,1.1,2.588,0.0,1.765,1.954
69,1.1,2.361,0.0,1.5,2.1
70,1.1,2.354,0.0,1.8,1.8
71,1.1,2.054,0.0,1.5,1.5
72,1.1,1.754,0.0,1.8,1.2
73,1.1,2.054,0.0,2.1,1.0
74,1.1,2.052,0.0,1.8,1.0
75,1.1,2.044,0.0,2.015,1.0
76,1.1,2.344,0.0,1.715,1.3
77,1.1,2.336,0.0,2.015,1.6
78,1.1,2.403,0.0,1.938,1.9
79,1.1,2.103,0.0,1.638,1.6
80,1.1,1.803,0.0,1.595,1.3
81,1.1,1.966,0.0,1.895,1.0
82,1.1,1.899,0.0,2.189,1.0
83,1.1,2.053,0.0,2.489,1.0
84,1.1,2.109,0.0,2.292,1.0
85,1.1,2.409,0.0,2.129,1.3
86,1.1,2.458,0.0,2.045,1.6
87,1.1,2.412,0.0,1.745,1.9
88,1.1,2.112,0.0,1.828,1.6
89,1.1,2.412,0.0,1.528,1.9
90,1.1,2.112,0.0,1.828,1.6
91,1.1,2.222,0.0,2.128,1.3
92,1.5,2.053,0.0,2.428,1.0
93,1.639,2.176,0.0,2.128,1.3
94,1.988,2.275,0.0,2.137,1.0
95,1.991,2.321,0.0,1.837,1.0
96,1.591,2.158,0.0,2.137,1.0
97,1.191,1.858,0.0,1.837,1.0
98,1.1,2.158,0.0,1.741,1.3
99,1.1,2.257,0.0,2.041,1.6
100,1.1,2.296,0.0,2.291,1.713
101,1.1,2.387,0.0,2.23,1.683
102,1.1,2.547,0.0,1.93,1.877
103,1.1,2.247,0.0,1.63,1.577
104,1.1,1.998,0.0,1.93,1.277
105,1.1,2.298,0.0,2.139,1.0
106,1.1,2.333,0.0,2.112,1.0
107,1.1,2.48,0.0,2.074,1.0
108,1.1,2.18,0.0,1.907,1.0
109,1.1,1.936,0.0,2.117,1.0
110,1.1,2.236,0.0,2.417,1.0
111,1.5,1.959,0.0,2.117,1.0
112,1.9,1.921,0.0,2.09,1.0
113,2.135,2.068,0.0,1.834,1.0
114,1.941,2.089,0.0,2.134,1.0
115,2.066,2.102,0.0,2.232,1.0
116,1.788,2.147,0.0,2.465,1.0
117,1.795,2.148,0.0,2.457,1.0
118,2.135,1.955,0.0,2.157,1.0
119,1.938,1.737,0.0,1.857,1.0
120,1.866,1.787,0.0,1.749,1.0
121,1.991,2.087,0.0,2.049,1.0
122,1.991,2.048,0.0,1.948,1.0
123,1.991,2.083,0.0,2.178,1.0
124,2.135,1.783,0.0,1.878,1.0
125,1.938,2.077,0.0,1.744,1.0
126,1.802,1.98,0.0,2.044,1.0
127,1.855,2.024,0.0,2.344,1.0
128,1.848,2.072,0.0,2.044,1.0
129,1.991,1.791,0.0,1.744,1.0
130,1.591,1.83,0.0,1.444,1.0
131,1.991,1.984,0.0,1.744,1.0
132,1.591,2.284,0.0,2.044,1.0
133,1.191,2.435,0.0,2.344,1.0
134,1.1,2.364,0.0,2.27,1.0
135,1.1,2.064,0.0,2.112,1.0
136,1.1,2.286,0.0,2.412,1.0
137,1.1,2.296,0.0,2.712,1.0
138,1.5,2.115,0.0,2.412,1.3
139,1.68,2.228,0.0,2.112,1.6
140,1.68,2.453,0.0,1.812,1.651
141,1.674,2.469,0.0,1.614,1.643
142,1.586,2.23,0.0,1.914,1.545
143,1.898,2.179,0.0,1.614,1.845
144,1.794,2.18,0.0,1.569,1.857
145,1.704,2.067,0.0,1.869,1.557
146,1.704,1.767,0.0,1.692,1.257
147,1.304,2.067,0.0,1.992,1.0
148,1.1,2.367,0.0,2.292,1.0
149,1.1,2.595,0.0,1.992,1.3
150,1.1,2.295,0.0,2.292,1.0
151,1.1,2.0,0.0,1.992,1.0
152,1.1,1.893,0.0,2.019,1.0
153,1.1,1.992,0.0,1.729,1.0
154,1.1,1.819,0.0,2.029,1.0
155,1.1,1.983,0.0,2.329,1.0
156,1.1,1.846,0.0,2.348,1.0
157,1.1,1.968,0.0,2.106,1.0
158,1.5,1.803,0.0,1.806,1.0
159,1.9,2.005,0.0,2.106,1.0
160,2.279,1.927,0.0,1.991,1.0
161,1.879,2.177,0.0,2.291,1.0
162,1.488,2.477,0.0,1.991,1.3
163,1.1,2.376,0.0,2.291,1.0
164,1.1,2.076,0.0,2.031,1.0
165,1.1,1.865,0.0,1.949,1.0
166,1.1,1.946,0.0,2.154,1.0
167,1.5,1.923,0.0,2.351,1.0
168,1.9,1.912,0.0,2.352,1.0
169,2.279,2.212,0.0,2.052,1.0
170,1.879,2.238,0.0,1.752,1.0
171,1.722,2.356,0.0,1.618,1.0
172,1.322,2.578,0.0,1.918,1.0
173,1.1,2.278,0.0,2.218,1.0
174,1.1,1.978,0.0,1.918,1.0
175,1.1,1.894,0.0,2.022,1.0
176,1.1,2.155,0.0,2.322,1.0
177,1.5,2.004,0.0,2.542,1.0
178,1.9,2.176,0.0,2.242,1.0
179,1.612,2.476,0.0,1.942,1.3
180,1.912,2.53,0.0,1.957,1.0
181,1.969,2.23,0.0,2.257,1.0
182,1.569,1.93,0.0,1.957,1.0
183,1.169,1.911,0.0,2.257,1.0
184,1.1,2.167,0.0,2.557,1.0
185,1.1,2.43,0.0,2.857,1.0
186,1.1,2.588,0.0,2.557,1.0
187,1.1,2.288,0.0,2.257,1.0
188,1.1,1.988,0.0,1.957,1.0
189,1.1,1.713,0.0,1.657,1.0
190,1.1,2.013,0.0,1.957,1.0
191,1.1,2.313,0.0,1.878,1.3
192,1.1,2.381,0.0,2.178,1.595
193,1.5,2.254,0.0,2.068,1.535
194,1.71,2.152,0.0,1.968,1.57
195,1.722,2.216,0.0,1.668,1.87
196,1.991,1.916,0.0,1.687,1.57
197,2.081,1.668,0.0,1.962,1.27
198,1.681,1.968,0.0,2.156,1.0
199,1.281,2.268,0.0,2.199,1.0
