step,NE_L0,NE_L1,NE_L2,NE_L3,NW_L0,NW_L1,NW_L2,NW_L3,SE_L0,SE_L1,SE_L2,SE_L3,SW_L0,SW_L1,SW_L2,SW_L3
0,0.0,3.49,5.12,3.86,0.0,5.34,5.45,3.29,0.0,4.32,3.99,5.57,0.0,4.9,6.61,6.02
1,0.0,4.8,6.86,5.15,0.0,6.75,6.82,4.63,0.0,5.74,5.4,6.82,0.0,6.14,8.04,7.26
2,0.0,6.19,8.59,6.41,0.0,8.02,8.22,6.02,0.0,7.07,7.02,8.05,0.0,7.43,9.35,8.48
3,2.02,7.68,0.0,7.7,1.81,0.0,9.76,7.26,5.39,8.29,8.68,0.0,5.78,0.0,10.74,9.85
4,3.95,9.11,0.0,9.1,3.59,0.0,11.42,8.56,8.49,9.73,10.3,0.0,8.91,0.0,12.1,11.06
5,5.7,10.5,0.0,10.59,5.41,1.38,0.0,9.8,11.62,0.0,11.76,1.44,12.18,1.31,13.59,0.0
6,7.55,11.85,1.53,0.0,7.17,2.78,0.0,11.22,13.43,1.34,0.51,2.8,14.04,2.5,2.01,1.19
7,9.44,13.21,3.25,0.0,8.89,4.19,1.61,0.0,2.95,2.63,2.2,4.1,15.76,3.84,0.0,2.52
8,11.62,14.5,5.03,0.0,10.95,5.42,3.25,0.0,0.0,3.94,3.69,15.48,5.88,14.35,1.41,3.74
9,13.58,15.99,17.2,0.0,12.79,6.78,15.52,0.0,1.99,5.25,5.33,3.34,0.0,15.59,2.84,4.91
10,15.69,4.03,18.9,11.67,0.97,8.23,20.07,1.27,3.88,6.55,6.98,0.0,1.63,2.59,4.38,6.1
11,17.68,5.46,6.87,14.07,2.75,9.63,6.79,2.52,5.83,7.98,8.63,0.0,3.33,0.0,5.9,7.29
12,19.63,7.02,0.0,16.43,4.72,11.07,0.0,3.84,7.55,0.0,10.09,1.31,5.03,0.0,7.3,8.47
13,21.51,8.48,1.74,4.4,6.76,8.96,1.63,5.26,9.25,1.28,0.0,2.57,18.08,1.19,8.72,0.0
14,9.86,9.98,3.44,5.76,8.52,0.0,3.2,6.55,0.0,2.49,1.57,3.76,5.63,2.38,10.0,1.18
15,0.0,11.27,5.07,7.06,10.55,0.0,4.57,7.97,0.0,3.9,3.09,5.12,0.0,11.16,11.53,2.33
16,1.96,0.0,16.26,8.29,12.56,0.0,6.19,9.14,0.0,5.09,4.6,14.38,1.61,12.39,0.85,3.5
17,3.74,0.0,17.67,9.67,2.1,1.41,7.58,10.52,12.8,6.46,6.16,3.17,3.17,1.62,2.28,4.74
18,5.76,0.0,19.05,11.09,0.0,2.82,9.15,11.7,23.98,7.77,7.66,0.0,4.75,0.0,3.61,5.91
19,7.44,0.0,20.63,12.26,1.87,14.4,20.34,0.0,25.84,9.0,9.14,0.0,6.45,0.0,4.98,7.16
20,9.1,1.42,22.06,0.0,3.67,1.01,21.9,1.15,27.37,10.34,10.52,0.0,18.29,0.0,6.4,8.29
21,10.75,2.72,9.27,1.18,5.26,3.32,7.89,2.28,28.85,0.0,11.76,1.28,8.95,1.25,7.6,9.34
22,12.51,3.98,0.0,13.17,6.98,5.7,0.0,3.42,17.33,1.17,13.12,2.43,0.0,2.39,8.8,10.41
23,14.13,5.2,0.0,14.44,8.66,6.88,0.0,4.64,3.64,2.26,14.35,3.66,1.68,3.53,10.19,0.0
24,15.71,6.38,0.0,15.73,10.13,8.01,0.0,5.85,5.21,3.44,1.96,4.91,3.07,14.14,0.0,1.01
25,5.09,7.69,1.28,16.94,0.0,9.15,1.28,7.1,6.71,4.5,0.0,5.97,4.65,1.32,1.35,2.18
26,6.79,9.04,2.76,3.56,1.61,0.0,2.68,8.2,8.25,5.66,0.0,16.67,6.16,0.0,2.57,3.36
27,8.53,10.25,15.46,0.0,3.18,0.0,13.49,9.44,9.69,6.85,1.35,2.17,7.55,0.0,3.8,4.36
28,10.07,11.6,19.56,0.0,4.74,1.24,0.0,10.66,21.33,8.03,2.7,0.0,18.57,0.0,4.96,5.41
29,11.75,0.0,21.92,1.23,6.21,2.52,1.41,0.0,8.82,9.21,4.07,1.25,5.8,1.15,6.16,6.5
30,13.44,1.23,10.04,2.39,7.77,3.59,2.72,0.0,0.0,10.35,5.42,2.38,0.0,2.17,7.42,7.6
31,15.07,2.42,0.0,3.51,9.32,4.74,4.06,0.0,1.49,0.0,6.74,3.47,0.0,3.22,8.6,8.74
32,4.26,3.68,1.29,14.44,0.0,16.47,5.27,1.12,2.86,0.0,8.02,4.61,0.0,4.39,9.77,9.91
33,0.0,4.95,2.55,16.61,1.48,2.29,6.43,2.21,4.26,0.0,9.37,5.77,1.53,5.49,10.89,0.0
34,1.6,6.23,3.94,6.39,2.94,0.0,7.64,3.46,5.89,1.17,0.0,6.87,3.03,16.15,1.26,1.14
35,3.27,7.51,5.44,0.0,4.48,0.0,8.89,4.56,17.45,2.3,0.0,8.08,13.24,5.95,2.45,2.27
36,4.93,8.84,6.83,0.0,5.85,0.0,10.11,5.72,13.02,3.57,1.35,18.31,14.56,0.0,3.69,3.48
37,6.46,9.98,16.84,0.0,7.35,1.2,9.77,6.82,2.9,4.77,2.79,19.49,15.94,0.0,5.11,4.66
38,7.97,11.13,7.92,1.17,8.82,2.39,0.0,7.98,0.0,6.08,4.26,20.65,17.39,0.0,6.3,5.85
39,9.55,12.42,0.0,2.57,10.51,3.58,0.0,9.27,1.75,7.23,5.8,7.66,6.13,1.07,7.59,7.1
40,11.59,0.51,1.48,4.05,12.35,4.9,1.51,0.0,3.74,8.64,7.53,0.0,0.0,2.27,9.0,8.58
41,1.67,1.74,3.06,5.27,0.17,6.05,2.97,1.19,5.35,0.0,9.09,1.19,1.73,3.55,10.26,0.0
42,0.0,2.96,4.44,6.66,0.0,7.27,4.29,2.5,7.19,0.0,10.6,2.45,3.22,4.82,0.12,1.21
43,1.78,4.43,5.85,4.91,1.67,7.68,5.77,3.7,9.12,1.26,0.67,3.87,4.91,5.94,0.0,2.51
44,3.49,5.8,7.55,0.0,3.28,0.0,7.14,5.06,9.88,2.54,2.34,13.21,18.06,15.37,0.0,3.77
45,5.5,7.15,9.26,0.0,5.17,0.0,18.17,6.34,3.5,3.75,3.84,14.4,21.28,6.21,1.35,4.98
46,7.54,8.54,20.23,0.0,6.96,0.0,20.84,7.69,0.0,5.02,5.46,15.64,23.11,0.0,2.7,6.35
47,9.62,9.91,10.64,1.41,8.89,1.22,11.13,9.0,1.69,6.5,7.03,3.23,24.8,0.0,4.28,7.66
48,11.67,11.39,0.0,2.76,10.55,2.67,0.0,10.38,3.51,7.83,8.66,0.0,14.63,1.4,5.8,8.93
49,13.73,0.0,1.61,4.09,12.55,4.03,1.54,0.0,5.28,9.26,10.14,0.0,1.96,2.57,7.32,10.32
50,3.14,1.37,3.41,5.53,0.85,5.4,2.94,1.33,7.21,10.59,0.0,1.37,3.88,3.74,8.87,0.0
51,0.0,2.78,5.01,6.87,0.0,6.68,4.55,2.79,9.25,0.0,1.56,2.7,5.81,5.15,10.45,0.0
52,0.0,4.28,6.72,17.74,0.0,18.77,6.25,3.99,11.25,0.0,3.07,4.07,7.72,6.41,12.02,0.0
53,1.98,5.67,18.22,8.42,1.82,8.57,7.75,5.41,23.5,0.0,4.48,14.96,20.62,7.74,13.41,0.0
54,3.91,7.16,19.86,0.0,3.71,0.0,9.41,6.69,29.58,0.0,6.06,17.25,24.64,18.71,4.71,1.28
55,5.89,8.71,21.45,0.0,5.78,0.0,11.12,8.2,33.07,1.34,7.6,6.97,27.77,21.28,0.0,2.44
56,7.72,10.2,22.93,0.0,7.65,0.0,12.8,9.77,34.83,2.77,9.23,0.0,29.4,10.57,1.55,3.7
57,9.51,11.76,11.1,1.45,9.53,1.39,8.37,11.48,23.43,4.2,10.71,1.33,31.27,0.0,3.08,4.96
58,11.48,13.19,0.0,2.84,11.38,2.68,0.21,13.02,9.28,5.55,12.06,2.5,19.46,1.15,4.52,6.11
59,13.34,0.0,1.6,4.25,13.09,4.0,1.65,0.0,0.0,6.74,13.49,3.66,5.44,2.4,5.92,7.22
60,1.42,1.37,3.2,5.69,0.72,5.4,3.3,1.5,1.76,7.94,0.75,4.85,0.0,3.52,7.22,8.29
61,0.0,2.76,4.72,6.95,0.0,6.84,4.85,3.14,3.53,0.0,2.26,5.96,1.81,4.7,8.71,0.0
62,1.81,4.24,6.33,8.49,1.87,7.74,6.22,4.67,5.19,1.28,3.64,0.0,3.44,5.99,10.08,0.0
63,3.84,5.49,19.41,0.0,3.8,0.0,7.65,6.05,18.23,2.48,4.97,0.0,16.68,7.17,11.38,0.0
64,5.77,6.95,20.82,0.0,5.49,0.0,8.94,7.65,10.43,3.79,6.4,8.87,20.3,15.89,12.57,0.0
65,7.57,8.23,22.35,0.0,7.06,0.0,10.48,9.06,0.0,5.05,7.8,10.99,21.91,3.48,13.91,1.08
66,9.35,9.53,11.37,1.17,8.68,1.25,11.88,0.0,0.0,6.24,9.15,13.05,23.34,0.0,15.26,2.09
67,11.01,10.91,0.0,2.36,10.47,2.49,0.0,1.09,0.0,7.43,10.33,15.17,24.84,1.13,3.07,3.17
68,12.76,0.0,1.39,3.63,12.09,3.69,0.0,2.32,1.5,8.52,0.0,16.32,11.46,2.31,4.28,4.35
69,0.5,1.19,2.72,13.32,0.0,5.01,1.25,3.44,3.14,9.6,1.34,2.73,0.0,3.34,5.6,5.38
70,2.01,2.44,4.11,0.0,0.0,6.17,13.62,4.66,4.52,10.87,2.54,0.0,0.0,4.49,6.83,6.53
71,3.56,3.66,14.84,0.0,1.66,5.1,15.04,5.86,5.99,0.0,3.91,1.08,0.0,5.66,7.97,7.65
72,5.22,4.81,3.89,1.13,3.09,6.24,3.77,6.94,18.99,0.0,5.27,2.19,12.77,6.76,9.14,0.0
73,6.77,6.04,0.0,2.33,4.55,7.42,0.0,8.18,6.95,1.1,6.67,3.34,15.66,7.97,10.46,0.0
74,8.46,7.18,0.0,3.59,6.06,8.58,1.3,0.0,0.0,2.18,7.85,4.49,17.11,19.05,0.0,1.05
75,10.13,8.48,0.0,4.71,7.45,0.0,2.58,1.24,1.44,3.43,0.0,12.69,18.64,6.42,1.24,2.05
76,11.56,0.0,1.27,5.87,8.95,0.0,3.76,2.36,3.03,4.59,1.34,0.0,20.15,0.0,2.38,3.1
77,0.5,1.18,2.55,14.7,10.51,0.0,14.46,3.39,4.62,5.72,2.65,0.0,7.34,1.16,3.65,4.21
78,1.98,2.41,11.42,1.49,11.91,1.19,1.01,4.63,6.06,6.95,4.01,0.0,0.0,2.32,4.9,5.39
79,3.41,3.54,12.81,0.0,0.0,10.24,2.4,5.75,7.48,8.22,5.34,0.0,0.0,3.52,6.07,6.59
80,4.95,4.75,1.59,1.2,1.4,0.0,3.81,6.93,19.61,0.0,6.71,1.3,0.0,4.57,7.31,7.67
81,6.58,6.06,0.0,2.51,2.9,0.0,5.25,8.14,8.5,1.38,8.15,2.44,1.37,5.82,8.51,0.0
82,8.34,7.24,0.0,3.88,4.31,0.0,6.73,9.25,0.0,2.66,9.45,3.66,13.89,7.02,9.71,0.0
83,10.06,8.49,0.0,5.26,5.78,1.11,8.14,0.0,1.72,3.96,0.0,5.02,15.51,16.1,10.98,0.0
84,11.91,0.0,1.55,6.55,7.24,2.25,9.58,0.0,3.38,5.55,0.0,13.51,17.16,2.82,12.36,1.15
85,13.74,0.0,3.1,7.95,8.82,3.5,0.0,1.26,5.1,7.06,1.34,0.18,18.77,4.01,0.08,2.47
86,1.79,1.29,13.49,17.77,10.6,4.75,0.0,2.47,6.87,8.51,2.94,0.0,5.71,5.11,1.48,3.59
87,3.4,2.64,16.29,5.27,0.0,14.03,1.38,3.72,8.6,10.15,4.43,0.0,0.0,6.44,2.76,4.69
88,5.38,3.9,17.85,0.0,1.79,1.32,14.26,5.0,0.0,11.67,5.86,1.35,0.0,7.58,4.12,5.84
89,7.34,5.34,5.86,1.24,3.47,2.72,0.6,6.22,12.85,0.0,7.24,2.69,1.66,0.0,5.48,7.05
90,9.73,6.89,0.0,2.68,5.44,4.24,2.21,0.0,15.02,0.0,9.05,4.13,13.94,0.0,7.04,8.36
91,11.62,8.36,0.0,3.95,7.17,5.65,3.68,0.0,16.95,0.0,10.69,5.54,15.67,0.0,8.37,9.73
92,13.64,9.7,0.0,5.39,8.94,6.9,5.12,0.0,18.86,1.28,0.15,6.84,17.44,12.05,9.84,0.0
93,15.68,0.0,1.73,13.21,10.64,8.23,6.74,0.0,6.87,2.59,1.66,8.24,6.54,14.58,11.18,1.37
94,17.63,1.47,3.29,1.31,12.52,0.0,8.44,1.44,0.0,3.87,3.09,9.65,0.0,16.99,12.58,2.75
95,19.66,2.87,15.0,0.0,0.48,1.39,9.9,2.83,2.04,5.3,4.62,5.22,1.63,3.17,14.1,4.02
96,8.31,4.19,16.69,2.43,2.54,11.84,0.0,4.23,3.78,6.59,6.29,0.0,3.38,4.56,2.36,5.19
97,0.0,5.68,18.43,3.69,4.61,0.0,1.64,5.49,5.61,7.99,7.95,0.0,5.06,5.95,0.0,6.48
98,1.92,7.2,7.54,4.99,6.65,0.0,3.3,6.94,7.45,9.26,9.48,0.0,18.11,7.31,0.0,7.77
99,4.05,8.5,0.0,6.46,8.63,0.0,15.64,8.38,20.23,0.0,11.08,1.24,6.68,8.71,1.42,9.0
100,6.03,0.0,1.51,7.98,10.43,0.0,20.4,9.74,15.85,1.28,12.54,2.45,0.0,9.93,2.9,10.28
101,7.92,0.0,2.99,9.27,0.0,1.44,23.18,11.02,2.06,2.72,13.93,3.68,1.66,0.0,4.25,11.42
102,9.89,1.54,4.6,0.0,1.8,2.78,8.89,12.21,3.77,4.14,0.78,4.95,3.52,9.98,5.61,0.0
103,11.83,2.87,6.2,0.0,3.83,12.18,10.51,0.0,5.72,5.35,2.28,0.0,5.22,11.19,6.89,0.0
104,13.71,4.29,7.66,0.0,5.8,0.16,12.14,1.27,7.46,6.59,3.65,0.0,16.89,12.36,8.32,0.0
105,15.77,5.74,21.18,0.0,7.62,1.52,0.0,2.59,9.2,7.83,4.99,0.31,5.19,13.55,9.82,1.22
106,17.66,7.03,9.0,12.41,9.25,2.92,0.0,3.71,10.9,9.06,6.39,0.0,6.78,0.0,11.16,2.33
107,19.55,8.28,0.0,13.74,0.0,4.11,1.49,4.89,12.54,0.0,7.9,2.24,8.35,1.09,0.0,3.56
108,8.54,9.7,1.62,15.05,1.89,0.0,2.81,6.01,0.0,1.12,9.37,3.49,0.0,2.32,1.31,4.7
109,0.0,11.08,3.07,16.31,3.72,0.0,4.27,7.1,1.66,2.33,0.0,4.72,0.0,3.47,2.62,5.9
110,1.72,12.28,4.52,3.14,5.33,0.0,15.95,8.21,3.25,3.46,0.0,5.87,0.05,13.07,3.78,7.12
111,3.54,0.0,6.05,4.39,7.07,1.16,4.39,9.36,15.52,4.7,1.32,0.0,1.58,0.44,5.06,8.22
112,5.39,0.0,16.17,5.51,8.84,2.3,0.0,10.54,13.29,5.82,2.65,1.12,3.06,0.0,6.43,9.26
113,7.09,0.0,18.51,6.79,10.46,3.43,1.45,0.0,1.32,7.04,3.89,2.18,4.45,0.0,7.62,10.39
114,8.77,0.0,20.01,7.95,11.91,15.73,2.74,0.0,0.0,8.24,5.26,3.21,6.01,0.0,8.89,11.58
115,10.47,1.3,9.23,9.23,13.48,3.22,3.99,1.24,0.0,9.42,6.51,4.37,7.53,1.13,10.01,0.0
116,12.2,2.42,0.0,20.0,14.88,0.0,5.27,2.29,1.42,0.0,7.78,5.42,9.06,2.16,11.19,0.0
117,13.76,3.72,1.22,8.52,2.5,2.21,6.47,3.54,2.9,0.0,8.96,6.51,10.61,3.33,0.05,1.07
118,15.42,4.91,2.6,0.0,0.0,3.31,7.83,4.63,4.49,0.0,10.31,17.98,0.86,4.48,1.18,2.15
119,16.98,6.13,3.86,0.0,0.0,4.49,9.1,5.8,5.94,1.23,11.58,6.73,0.0,14.07,2.44,3.25
120,18.41,7.46,5.19,0.0,0.0,5.69,20.44,6.85,7.38,2.51,12.94,0.0,2.89,16.18,3.62,4.44
121,7.87,8.6,6.6,1.15,1.62,6.79,8.28,7.91,8.78,3.64,2.2,1.27,0.0,18.31,4.87,5.44
122,0.0,9.95,8.01,2.33,3.14,8.02,0.0,9.15,10.39,4.84,0.0,2.36,2.77,5.62,6.13,6.47
123,1.64,0.0,9.32,3.53,4.65,9.14,1.37,0.0,0.0,6.08,1.39,3.49,5.47,0.0,7.4,7.63
124,3.21,0.0,20.54,4.79,6.11,0.0,2.58,1.12,1.46,7.28,2.75,4.62,6.81,0.0,8.73,8.77
125,4.77,0.0,25.05,6.14,7.6,0.0,4.02,2.4,0.09,8.52,4.11,5.89,8.15,0.0,9.97,9.98
126,6.36,1.28,13.83,15.97,9.15,0.0,5.44,3.67,0.0,9.7,5.38,7.13,9.79,1.21,11.38,0.0
127,8.12,2.66,1.46,17.32,10.7,0.0,6.94,4.97,1.65,0.0,6.67,8.33,11.2,2.36,0.83,1.11
128,9.92,3.86,2.88,4.9,0.0,2.36,8.35,6.19,3.25,0.0,8.24,9.53,0.91,3.58,2.14,2.38
129,11.62,5.08,4.42,0.0,0.0,3.6,9.73,7.49,5.1,1.35,9.74,7.37,0.0,4.82,3.39,3.5
130,13.32,6.5,6.07,0.0,0.0,4.83,21.04,8.68,6.8,2.65,11.08,0.0,0.0,15.09,4.78,4.62
131,15.24,7.77,7.5,0.0,1.57,6.08,9.22,9.86,8.63,3.95,12.71,0.0,11.71,4.95,6.31,5.96
132,4.24,9.18,9.14,1.37,3.09,7.41,0.0,11.24,10.56,5.18,14.33,0.0,14.72,0.0,7.81,7.15
133,0.0,10.61,10.57,2.65,4.91,8.6,1.42,0.0,12.51,6.44,2.35,1.41,17.71,0.0,9.22,8.51
134,1.95,11.86,0.0,4.05,6.67,0.0,3.0,1.22,0.0,7.84,3.99,2.65,19.48,1.36,10.65,0.0
135,3.79,0.0,1.54,5.33,8.49,0.0,4.52,2.52,12.32,0.0,5.42,3.93,8.11,2.65,12.22,1.26
136,5.62,0.0,14.16,17.02,10.44,0.0,5.91,3.77,19.09,0.0,7.02,5.16,0.0,3.95,13.79,2.42
137,7.69,1.3,15.77,4.22,0.0,1.33,7.6,5.15,21.13,0.0,8.51,14.52,1.76,5.14,1.39,3.68
138,9.47,2.68,17.51,0.0,1.99,13.71,0.0,6.35,22.87,1.45,9.94,1.87,3.69,14.01,0.0,4.95
139,11.47,4.23,19.11,0.0,3.72,0.83,1.65,7.57,11.8,2.95,11.65,3.09,5.65,2.09,1.57,6.26
140,13.84,5.84,21.01,0.0,6.02,0.0,14.88,9.08,0.0,4.32,13.34,4.56,18.01,0.0,3.32,7.77
141,15.91,7.42,9.54,1.29,7.88,1.4,18.95,0.0,0.0,5.73,14.86,5.86,5.57,1.18,4.72,9.11
142,18.03,8.88,0.0,2.56,9.61,2.7,6.66,1.21,1.76,7.06,3.28,7.29,0.0,2.39,6.09,10.33
143,7.35,10.21,1.5,4.02,11.64,4.17,0.0,2.48,3.74,8.29,0.0,8.5,1.73,3.74,7.68,0.0
144,0.0,11.77,3.26,13.85,0.0,5.62,1.69,3.84,5.69,9.68,1.54,0.0,3.5,5.03,9.12,0.0
145,2.1,13.23,15.77,1.4,0.0,6.95,3.13,5.27,7.44,11.13,3.11,0.0,5.1,6.37,10.58,0.0
146,4.22,14.66,21.42,0.0,2.07,0.0,4.59,6.66,19.58,12.49,4.71,0.09,7.02,7.72,12.09,0.0
147,6.14,1.5,22.99,1.42,3.82,0.0,6.07,8.03,15.6,13.78,6.27,2.3,19.88,9.01,1.12,1.09
148,8.17,0.0,24.56,2.83,5.7,0.0,7.69,9.43,1.72,14.95,7.72,4.53,9.24,10.19,2.42,2.38
149,9.96,1.28,12.61,4.05,7.52,1.42,9.09,0.0,3.34,0.47,9.01,6.72,0.0,11.38,3.91,3.45
150,11.74,2.72,0.0,5.28,9.37,14.47,7.75,1.21,5.03,1.7,10.36,0.0,1.53,0.0,5.31,4.69
151,1.34,4.14,1.45,6.59,11.21,2.04,9.32,2.35,6.57,2.84,0.0,1.24,3.21,0.0,6.54,5.85
152,3.2,5.34,2.99,4.46,12.93,0.0,10.67,3.65,8.16,4.12,0.0,2.31,4.66,3.02,7.77,6.96
153,5.05,6.66,4.46,0.0,1.46,1.22,11.99,4.88,0.0,5.23,1.33,3.48,6.32,0.0,9.01,7.99
154,6.86,7.96,15.62,0.0,3.16,2.48,0.51,6.17,2.02,6.46,2.54,4.64,7.99,1.15,10.17,0.0
155,8.58,9.27,18.25,0.0,4.68,3.82,0.0,7.28,0.0,7.56,3.88,5.82,9.5,2.23,0.0,1.06
156,10.41,10.49,6.8,1.19,6.33,5.03,1.37,0.0,1.45,0.0,5.24,7.03,10.41,3.29,1.14,2.06
157,12.11,11.65,0.0,2.28,7.81,6.19,2.82,0.0,2.87,0.0,6.65,15.72,0.0,4.34,2.46,3.1
158,13.66,0.0,1.48,3.53,9.24,7.49,13.6,0.0,4.45,1.24,7.85,3.58,0.0,5.45,3.76,4.11
159,3.59,1.3,2.96,11.6,10.7,8.71,14.88,0.0,5.84,2.48,9.1,0.0,0.0,13.92,5.03,5.19
160,0.0,2.59,4.4,13.75,12.16,0.0,16.16,1.25,7.2,3.69,10.28,0.0,1.55,3.02,6.25,6.36
161,1.49,3.9,5.76,2.58,13.75,0.44,17.41,2.32,8.81,4.84,11.52,0.0,3.0,0.0,7.5,7.35
162,3.16,5.09,7.18,0.0,15.19,1.64,3.41,3.37,19.83,5.94,0.0,1.21,4.44,0.0,8.74,8.35
163,4.65,6.26,8.43,0.0,1.38,2.9,4.71,4.47,11.48,7.12,1.17,2.44,5.72,0.0,9.92,9.43
164,6.25,7.58,9.9,0.0,0.0,4.07,6.12,5.52,0.0,8.38,2.6,3.68,7.27,1.07,11.07,0.0
165,7.96,8.8,9.58,1.32,1.45,5.17,7.5,0.0,1.53,0.0,3.9,4.96,8.71,2.22,0.77,1.19
166,9.54,10.0,0.0,2.52,2.89,6.38,8.87,0.0,3.2,0.0,5.26,6.07,22.83,3.3,0.0,2.35
167,11.05,0.0,1.5,3.72,4.48,7.54,10.05,0.0,4.81,0.0,6.67,15.87,14.98,4.4,1.28,3.51
168,12.65,0.0,2.93,10.37,5.98,8.61,20.75,0.0,6.45,1.13,8.13,3.27,2.37,13.29,2.63,4.59
169,14.41,0.0,4.38,12.63,7.36,9.86,10.27,1.09,7.98,2.31,9.62,0.0,0.0,15.51,3.87,5.84
170,16.15,1.16,5.92,0.6,9.05,20.23,0.0,2.34,9.52,3.44,10.92,0.0,1.53,3.85,5.27,7.05
171,17.91,2.4,7.44,0.0,10.75,6.15,1.47,3.58,11.07,4.81,12.34,0.0,2.96,0.0,6.7,8.16
172,6.58,3.69,8.79,1.38,12.47,0.0,2.95,4.69,12.75,6.13,0.0,1.36,4.67,0.0,8.06,9.3
173,0.0,4.94,10.15,2.6,0.0,1.28,4.39,5.84,0.85,7.41,1.51,2.7,6.29,1.11,9.33,0.0
174,1.65,6.22,0.0,3.91,1.67,2.43,5.77,0.0,2.73,0.0,2.96,3.94,7.98,2.26,10.64,0.0
175,3.36,7.64,3.19,5.29,3.32,3.63,7.34,0.0,15.26,0.0,4.52,5.13,9.61,3.59,11.93,0.0
176,5.07,9.09,0.0,6.54,4.88,4.97,8.66,0.0,23.93,0.0,6.16,15.11,22.77,4.93,0.67,1.26
177,6.86,0.0,1.71,13.81,6.53,6.2,0.0,1.34,25.56,1.33,7.65,2.85,12.11,13.47,2.2,2.53
178,8.77,1.38,3.28,2.36,8.43,0.0,1.4,2.59,27.54,2.55,9.24,0.0,0.0,15.81,3.76,3.72
179,10.52,2.83,5.04,0.0,10.16,0.0,13.24,3.89,15.04,3.88,10.88,1.35,1.68,2.2,5.18,4.96
180,12.27,4.27,6.59,0.0,0.0,9.97,14.8,5.23,1.73,5.19,12.36,2.78,3.6,0.0,6.55,6.21
181,14.12,5.74,8.19,0.0,1.94,11.41,2.68,6.66,3.69,6.55,0.39,4.05,5.3,0.0,7.92,7.52
182,4.82,7.24,9.84,1.45,3.78,0.0,4.12,8.0,5.43,0.0,1.94,5.3,7.11,0.0,9.34,8.76
183,0.0,8.8,11.38,2.97,5.49,0.0,5.81,9.26,7.16,0.0,3.57,6.61,18.77,1.42,10.69,0.0
184,1.85,0.0,24.08,4.36,7.47,1.44,7.49,0.0,9.01,0.0,5.17,8.02,7.18,2.81,12.15,1.23
185,3.78,1.42,11.56,5.73,9.31,2.75,9.05,0.0,20.27,1.44,6.85,0.0,0.0,10.73,13.53,2.4
186,5.8,2.86,0.0,7.07,0.0,4.22,10.7,1.45,12.29,2.72,8.5,9.62,1.95,13.21,1.35,3.75
187,7.7,4.38,1.71,4.12,2.02,13.83,0.0,2.75,0.0,4.11,9.91,10.95,3.76,0.57,2.77,5.03
188,9.83,5.78,3.38,0.0,3.95,0.42,1.46,4.11,1.88,5.57,0.0,12.15,5.58,0.0,4.33,6.19
189,11.7,7.18,5.04,0.0,5.9,0.0,14.39,5.5,3.59,6.8,1.44,0.0,16.67,0.0,5.66,7.36
190,13.51,8.61,6.63,0.0,7.79,0.0,15.77,6.72,5.29,8.14,2.92,0.0,18.58,0.0,7.17,8.61
191,2.48,9.88,17.58,1.32,9.49,0.0,17.17,8.07,7.24,0.0,4.34,1.2,7.31,1.33,8.45,9.8
192,4.21,11.32,5.08,2.58,11.28,1.3,18.6,0.0,9.12,0.0,5.78,2.37,0.0,2.63,9.8,10.99
193,6.25,0.0,6.47,3.88,12.94,2.54,5.44,1.17,0.0,1.37,7.15,3.64,1.57,3.74,11.11,0.0
194,8.21,0.0,7.98,5.25,1.41,3.8,6.75,2.37,2.49,2.62,8.56,4.78,3.21,12.83,0.15,1.07
195,10.12,0.0,9.46,14.32,0.0,5.13,8.17,3.52,0.0,3.96,9.95,6.06,4.7,1.83,1.4,2.21
196,12.04,1.35,11.03,3.44,0.0,16.85,9.62,4.67,0.0,5.1,11.33,17.32,6.37,0.0,2.67,3.25
197,13.81,2.62,12.55,0.0,1.69,6.81,21.16,5.79,1.79,6.41,12.76,6.27,18.91,0.0,3.85,4.41
198,15.68,3.85,14.12,0.0,3.36,0.0,22.56,6.98,3.46,7.54,14.22,0.0,23.02,0.0,5.06,5.62
199,17.54,5.26,15.45,0.0,4.86,1.19,9.02,8.25,4.98,8.78,15.57,0.0,12.66,1.18,6.24,6.77
